"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"NNC","Nuveen North Carolina Quality Municipal Income Fd","13.28","218037786.24","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/nnc",
"NUO","Nuveen Ohio Quality Municipal Income Fund","15.11","279866740.05","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/nuo",
"JPT","Nuveen Preferred and Income 2022 Term Fund","25.34","172908807.68","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/jpt",
"SPXX","Nuveen S&P 500 Dynamic Overwrite Fund","15.66","252949387.14","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/spxx",
"NIM","Nuveen Select Maturities Municipal Fund","10.34","128685053.42","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/nim",
"NXP","Nuveen Select Tax Free Income Portfolio","15.03","249051759.3","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/nxp",
"NXQ","Nuveen Select Tax Free Income Portfolio II","14.18","251180648.86","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/nxq",
"NXR","Nuveen Select Tax Free Income Portfolio III","15.08","196727044.8","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/nxr",
"NSL","Nuveen Senior Income Fund","6.75","260697636","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/nsl",
"JSD","Nuveen Short Duration Credit Opportunities Fund","17.4","175664275.2","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/jsd",
"JTD","Nuveen Tax-Advantaged Dividend Growth Fund","16.65","241164261","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jtd",
"JTA","Nuveen Tax-Advantaged Total Return Strategy Fund","13.63","188682079.98","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/jta",
"NTX","Nuveen Texas Quality Municipal Income Fund","14.7399","147800072.679","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/ntx",
"NPV","Nuveen Virginia Quality Municipal Income Fund","13.2","236718860.4","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/npv",
"NIQ","Nuveenn Intermediate Duration Quality Municipal Term Fund","13.24","173406186.56","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/niq",
"JMT","Nuven Mortgage Opportunity Term Fund 2","24.59","119784701.43","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jmt",
"NYMX","Nymox Pharmaceutical Corporation","3.82","200044507.04","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/nymx",
"OVLY","Oak Valley Bancorp (CA)","17.1","138323695.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ovly",
"OASM","Oasmia Pharmaceutical AB","1.12","994105.28","887594","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/oasm",
"OBLN","Obalon Therapeutics, Inc.","10.06","169250838.34","n/a","2016","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/obln",
"OBSV","ObsEva SA","8.69","247631951.93","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/obsv",
"OFED","Oconee Federal Financial Corp.","28.21","162381188.97","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ofed",
"OCUL","Ocular Therapeutix, Inc.","6.26","181896638.46","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ocul",
"OFS","OFS Capital Corporation","13.1","174644811.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ofs",
"OVBC","Ohio Valley Banc Corp.","36.75","172104182.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ovbc",
"OPOF","Old Point Financial Corporation","32.52","162198247.92","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/opof",
"ZEUS","Olympic Steel, Inc.","21.03","230650562.76","n/a","1994","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/zeus",
"OMNT","Ominto, Inc.","3.74","67472558.34","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/omnt",
"OTIV","On Track Innovations Ltd","1.58","64968617.24","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv",
"OCX","OncoCyte Corporation","5.95","186452097.65","n/a","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/ocx",
"OMED","OncoMed Pharmaceuticals, Inc.","4.36","164068731.48","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/omed",
"ONVI","Onvia, Inc.","8.95","65343028.15","n/a","2000","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/onvi",
"OOMA","Ooma, Inc.","10.95","202274926.2","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/ooma",
"OPHT","Ophthotech Corporation","2.57","92373199.03","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/opht",
"OPNT","Opiant Pharmaceuticals, Inc.","35.95","72856557.6","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/opnt",
"OPY","Oppenheimer Holdings, Inc.","17.65","233711416","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/opy",
"ORMP","Oramed Pharmaceuticals Inc.","11.09","147729468.58","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ormp",
"TIS","Orchids Paper Products Company","14.06","146633019.46","n/a","2005","Basic Industries","Paper","http://www.nasdaq.com/symbol/tis",
"ONVO","Organovo Holdings, Inc.","2.04","216491017.92","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/onvo",
"ORN","Orion Group Holdings, Inc.","6.86","193475941.4","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/orn",
"ORRF","Orrstown Financial Services Inc","25","208575450","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/orrf",
"OTIC","Otonomy, Inc.","3.45","104546764.5","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/otic",
"OSG","Overseas Shipholding Group, Inc.","2.77","207844529.02","n/a","2015","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/osg",
"OVID","Ovid Therapeutics Inc.","8.38","206164223.68","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ovid",
"ORM","Owens Realty Mortgage, Inc.","18.47","188453547.28","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orm",
"OXLC","Oxford Lane Capital Corp.","10.63","256405709.13","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/oxlc",
"PTSI","P.A.M. Transportation Services, Inc.","23.75","150636251.25","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/ptsi",
"PAI","Pacific American Income Shares, Inc.","16.2","153406078.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pai",
"ROYT","Pacific Coast Oil Trust","1.55","59803894.9","n/a","2012","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/royt",
"PEIX","Pacific Ethanol, Inc.","5.425","238543363.975","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/peix",
"PMBC","Pacific Mercantile Bancorp","9.4","218022744.6","n/a","2000","Finance","Major Banks","http://www.nasdaq.com/symbol/pmbc",
"PTN","Palatin Technologies, Inc.","0.856","153262907.768","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ptn",
"PANL","Pangaea Logistics Solutions Ltd.","2.32","101604822.24","n/a","1996","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/panl",
"FRSH","Papa Murphy&#39;s Holdings, Inc.","5.87","99490448.03","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frsh",
"PAR","PAR Technology Corporation","10.14","161299829.34","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/par",
"PCYG","Park City Group, Inc.","12","233085852","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pcyg",
"PKBK","Parke Bancorp, Inc.","21.7","166482465.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pkbk",
"PKD","Parker Drilling Company","1.2","165906212.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pkd",
"PBHC","Pathfinder Bancorp, Inc.","15.12","64467144","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pbhc",
"PNBK","Patriot National Bancorp Inc.","16.95","66005469.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnbk",
"PATI","Patriot Transportation Holding, Inc.","19.95","65910849.9","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/pati",
"PAVM","PAVmed Inc.","5.21","69455609.31","n/a","2016","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/pavm",
"PBBI","PB Bancorp, Inc.","10.8","83989105.2","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbbi",
"PCMI","PCM, Inc.","14.1","177580222.2","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/pcmi",
"PCTI","PC-Tel, Inc.","6.48","[phone].72","n/a","1999","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pcti",
"SKIS","Peak Resorts, Inc.","4.6","64319040","n/a","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/skis",
"PCO","Pendrell Corporation","6.68","164804898.56","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/pco",
"PWOD","Penns Woods Bancorp, Inc.","48.02","225128612.52","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pwod",
"PEBK","Peoples Bancorp of North Carolina, Inc.","37.29","203245863.48","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pebk",
"PFBX","Peoples Financial Corporation","14.5","74286197","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pfbx",
"PRCP","Perceptron, Inc.","7.88","74736630.72","n/a","1992","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/prcp",
"PPHM","Peregrine Pharmaceuticals Inc.","3.35","151071871.35","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pphm",
"PFMT","Performant Financial Corporation","1.89","96007562.28","n/a","2012","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/pfmt",
"PERI","Perion Network Ltd","1.15","89182579.35","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/peri",
"PPIH","Perma-Pipe International Holdings, Inc.","8.55","65949629.85","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/ppih",
"PGLC","Pershing Gold Corporation","3.09","87794479.77","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pglc",
"PFNX","Pfenex Inc.","3.07","72233032.25","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pfnx",
"PFSW","PFSweb, Inc.","8.16","154905400.8","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pfsw",
"PHII","PHI, Inc.","11.69","184679531.82","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/phii",
"PHIIK","PHI, Inc.","11.99","189418955.22","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/phiik",
"PIRS","Pieris Pharmaceuticals, Inc.","6.23","276043668.25","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/pirs",
"PZC","PIMCO California Municipal Income Fund III","10.8399","240934500.7365","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pzc",
"PCM","PIMCO Commercial Mortgage Securities Trust, Inc.","11.7","135320854.5","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/pcm",
"PGP","Pimco Global Stocksplus & Income Fund","16.89","180842665.65","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/pgp",
"PNF","PIMCO New York Municipal Income Fund","13.21","102371317.72","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/pnf",
"PNI","Pimco New York Municipal Income Fund II","12.4","137872996","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pni",
"PYN","PIMCO New York Municipal Income Fund III","9.989","56950405.568","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pyn",
"PME","Pingtan Marine Enterprise Ltd.","3.23","255347821.19","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pme",
"HNW","Pioneer Diversified High Income Trust","16.38","136491100.2","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/hnw",
"PES","Pioneer Energy Services Corp.","2.4","186525650.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pes",
"PHD","Pioneer Floating Rate Trust","11.93","295126415.82","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/phd",
"PHT","Pioneer High Income Trust","10.05","293779298.55","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pht",
"MAV","Pioneer Municipal High Income Advantage Trust","11.49","274599739.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mav",
"MHI","Pioneer Municipal High Income Trust","11.94","271889907.06","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/mhi",
"PPSI","Pioneer Power Solutions, Inc.","7.95","69372057.75","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/ppsi",
"PXLW","Pixelworks, Inc.","5.19","175441052.49","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/pxlw",
"PLPM","Planet Payment, Inc.","4.39","219008403.41","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/plpm",
"PLG","Platinum Group Metals Ltd.","0.4049","60115250.7473","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plg",
"PLBC","Plumas Bancorp","21.15","106658836.65","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/plbc",
"PSTI","Pluristem Therapeutics, Inc.","1.49","145235741.48","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/psti",
"PLXP","PLx Pharma Inc.","6.3501","55172164.3893","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/plxp",
"PLYM","Plymouth Industrial REIT, Inc.","18.061","68864534.046","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/plym",
"PBSK","Poage Bankshares, Inc.","18.1","63747457.9","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbsk",
"PNTR","Pointer Telocation Ltd.","17.05","136976187.7","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"PCOM","Points International, Ltd.","11.74","173763740","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pcom",
"POLA","Polar Power, Inc.","5.3","53758737.4","n/a","2016","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pola",
"COOL","PolarityTE, Inc.","26.76","169497438.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cool",
"PLM","Polymet Mining Corp.","0.6","191531011.2","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plm",
"BPOPN","Popular, Inc.","23.571","282852000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpopn",
"PBIB","Porter Bancorp, Inc.","11.71","73303007.44","n/a","2006","Finance","Major Banks","http://www.nasdaq.com/symbol/pbib",
"PLW","PowerShares 1-30 Laddered Treasury Portfolio","32.59","185763000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/plw",
"PYZ","PowerShares DWA Basic Materials Momentum Portfolio","67.02","100530000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pyz",
"PSL","PowerShares DWA Consumer Staples Momentum Portfolio","61.7","67870000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psl",
"PIZ","PowerShares DWA Developed Markets Momentum Portfolio","26.96","229160000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/piz",
"PIE","PowerShares DWA Emerging Markets Momentum Portfolio","19.59","208633500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pie",
"PXI","PowerShares DWA Energy Momentum Portfolio","35.25","86362500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pxi",
"PFI","PowerShares DWA Financial Momentum Portfolio","33.65","75712500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pfi",
"PTH","PowerShares DWA Healthcare Momentum Portfolio","68.77","165048000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pth",
"PRN","PowerShares DWA Industrials Momentum Portfolio","59.0439","123992190","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/prn",
"DWAS","PowerShares DWA SmallCap Momentum Portfolio","48.016","218472800","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dwas",
"DWIN","PowerShares DWA Tactical Multi-Asset Income Portfolio","27.6365","116073327.6365","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dwin",
"DWTR","PowerShares DWA Tactical Sector Rotation Portfolio","27.59","68975027.59","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dwtr",
"PTF","PowerShares DWA Technology Momenum Portfolio","51.57","118611000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ptf",
"PUI","PowerShares DWA Utilities Momentum Portfolio","28.12","54834000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pui",
"IDLB","PowerShares FTSE International Low Beta Equal Weight Portfolio","28.706","153577128.706","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/idlb",
"PIO","PowerShares Global Water Portfolio","24.915","196828500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pio",
"PGJ","PowerShares Golden Dragon China Portfolio","44.3469","235038570","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pgj",
"IPKW","PowerShares International BuyBack Achievers Portfolio","34.66","140373000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ipkw",
